car_ID,aspiration,carbody,enginetype,fuelsystem,price,carclass,brandavg,carspace,averagempg,performancebalance,enginedisplacement
1,std,convertible,dohc,mpfi,13495.0,2.0,14997.5,958659.088,23.333333333333332,171582.32,1638.3086432436294
3,std,hatchback,ohcv,mpfi,16500.0,2.0,14997.5,1059685.2,21.61925601750547,285723.47742669587,4949.56678412783
4,std,sedan,ohc,mpfi,13950.0,3.0,17784.5835,1166753.8159999999,26.373626373626372,124592.68411588411,2827.160784068121
5,std,sedan,ohc,mpfi,17450.0,3.0,17784.5835,1165588.256,19.603960396039604,157428.21386138612,5968.450544143811
7,std,sedan,ohc,mpfi,17710.0,3.0,17784.5835,1455678.924,21.30044843049327,164773.45291479817,5968.450544143811
8,std,wagon,ohc,mpfi,18920.0,3.0,17784.5835,1455678.924,21.30044843049327,171146.54708520178,5968.450544143811
9,turbo,sedan,ohc,mpfi,23875.0,3.0,17784.5835,1455678.924,18.230563002680963,187599.91810870092,5746.043487772575
10,turbo,hatchback,ohc,mpfi,17859.167,3.0,17784.5835,1203928.11,18.238341968911918,212197.7367875648,5746.043487772575
11,std,sedan,ohc,mpfi,16430.0,3.0,24565.0,1159411.9679999999,25.36121673003802,114233.3041825095,1900.8269182398112
12,std,sedan,ohc,mpfi,16925.0,3.0,24565.0,1159411.9679999999,25.36121673003802,114233.3041825095,1900.8269182398112
13,std,sedan,ohc,mpfi,20970.0,3.0,24565.0,1159411.9679999999,23.661971830985912,299406.00894780445,5865.9345480283655
15,std,sedan,ohc,mpfi,24565.0,3.0,24565.0,1308664.35,21.978021978021975,313501.84873949573,5865.9345480283655
16,std,sedan,ohc,mpfi,30760.0,3.0,24565.0,1308664.35,18.238341968911918,414965.3087699098,8420.258254361397
17,std,sedan,ohc,mpfi,41315.0,3.0,24565.0,1361958.5700000003,18.238341968911918,434236.14354250627,8420.258254361397
18,std,sedan,ohc,mpfi,36880.0,3.0,24565.0,1536403.0000000002,16.901408450704224,417286.979655712,8420.258254361397
19,std,hatchback,l,2bbl,5151.0,0.0,5723.0,752136.3720000001,49.52286282306163,42306.74082563443,925.0681940518053
20,std,hatchback,ohc,2bbl,6295.0,0.0,5723.0,936990.1799999999,40.09815950920245,87667.94274028631,1952.0854071557167
22,std,hatchback,ohc,2bbl,5572.0,0.0,7150.5,940348.838,38.69897959183673,80783.2051948052,2101.1296746828243
23,std,hatchback,ohc,2bbl,6377.0,0.0,7150.5,940348.838,33.80200860832138,70560.89401330378,2101.1296746828243
24,turbo,hatchback,ohc,mpfi,7957.0,0.0,7150.5,940348.838,26.373626373626372,102001.14125874125,2528.2309433952346
25,std,hatchback,ohc,2bbl,6229.0,0.0,7150.5,940348.838,33.80200860832138,73983.62394678492,2101.1296746828243
26,std,sedan,ohc,2bbl,6692.0,0.0,7150.5,940348.838,33.80200860832138,74811.09711751663,2101.1296746828243
27,std,sedan,ohc,2bbl,7609.0,0.0,7150.5,940348.838,33.80200860832138,74811.09711751663,2101.1296746828243
28,turbo,sedan,ohc,mpfi,8558.0,0.0,7150.5,940348.838,26.373626373626372,105020.91188811188,2528.2309433952346
30,turbo,hatchback,ohc,mfi,12964.0,0.0,7150.5,1101235.0439999998,20.96551724137931,266617.728,5434.144885469421
31,std,hatchback,ohc,1bbl,6479.0,0.0,7595.0,800178.8039999999,51.130434782608695,97366.92,2373.457752853161
32,std,hatchback,ohc,1bbl,6855.0,0.0,7595.0,800178.8039999999,33.80200860832138,71651.51479674797,2373.457752853161
33,std,hatchback,ohc,1bbl,5399.0,0.0,7595.0,899520.0,39.701492537313435,62853.81492537314,1731.9426026572107
34,std,hatchback,ohc,1bbl,6529.0,0.0,7595.0,899520.0,31.67701863354037,71613.71428571428,2373.457752853161
36,std,sedan,ohc,1bbl,7295.0,0.0,7595.0,1009158.4,31.67701863354037,74197.71428571428,2373.457752853161
37,std,wagon,ohc,1bbl,7295.0,0.0,7595.0,968733.5849999998,31.67701863354037,74714.51428571428,2389.798205492045
38,std,hatchback,ohc,1bbl,7895.0,0.0,7595.0,1053876.5,29.405940594059402,107243.26254694433,3218.1225483632606
39,std,hatchback,ohc,1bbl,9095.0,0.0,7595.0,1053876.5,29.405940594059402,109785.25401160803,3218.1225483632606
40,std,sedan,ohc,1bbl,8845.0,0.0,7595.0,1103581.7200000002,29.405940594059402,110504.68555821099,3218.1225483632606
41,std,sedan,ohc,1bbl,10295.0,0.0,7595.0,1057881.25,29.405940594059402,113766.10856947761,3218.1225483632606
42,std,sedan,ohc,mpfi,12945.0,0.0,7595.0,1103581.7200000002,25.64885496183206,121107.48091603053,3218.1225483632606
43,std,sedan,ohc,2bbl,10345.0,0.0,7595.0,1076997.9000000001,27.385159010600706,125588.33922261483,3218.1225483632606
44,std,sedan,ohc,2bbl,6785.0,1.0,7850.75,994795.2179999999,26.018691588785043,109678.24934579436,2609.7322074609724
46,std,sedan,ohc,2bbl,8916.5,1.0,7850.75,936990.1799999999,40.09815950920245,89305.28425357872,1952.0854071557167
48,std,sedan,dohc,mpfi,32250.0,3.0,35550.0,1569814.0799999998,16.569767441860463,644054.3999999999,15759.070235127896
49,std,sedan,dohc,mpfi,35550.0,3.0,35550.0,1569814.0799999998,16.569767441860463,644054.3999999999,15759.070235127896
50,std,sedan,ohcv,mpfi,36000.0,3.0,35550.0,1380470.0399999998,14.539473684210526,981057.9657894737,7449.48332533176
51,std,hatchback,ohc,2bbl,5195.0,0.0,5645.0,950943.8819999999,30.44189852700491,71205.5489361702,2028.3799507850583
52,std,hatchback,ohc,2bbl,6095.0,0.0,5645.0,950943.8819999999,33.80200860832138,79483.39512195122,2028.3799507850583
53,std,hatchback,ohc,2bbl,6795.0,2.0,10945.0,950943.8819999999,33.80200860832138,79692.56195121953,2028.3799507850583
55,std,sedan,ohc,2bbl,7395.0,2.0,10945.0,996966.9360000001,33.80200860832138,81575.06341463416,2095.875520387694
56,std,hatchback,rotor,4bbl,10945.0,2.0,10945.0,1058144.49,19.261083743842363,54016.42528735632,3904.5831825673195
